iter	Passed	Remaining
309	373	229
310	374	227
311	375	226
312	376	225
313	377	223
314	378	222
315	379	220
316	380	219
317	381	218
318	382	217
319	383	215
320	384	214
321	385	213
322	386	211
323	387	210
324	388	209
325	389	207
326	390	206
327	391	205
328	392	204
329	393	202
330	394	201
331	395	200
332	397	199
333	398	197
334	399	196
335	400	195
336	401	194
337	402	192
338	403	191
339	404	190
340	405	189
341	406	187
342	407	186
343	408	185
344	409	184
345	411	182
346	412	181
347	413	180
348	414	179
349	415	178
350	416	176
351	418	175
352	419	174
353	419	173
354	421	171
355	422	170
356	423	169
357	424	168
358	425	166
359	426	165
360	427	164
361	428	163
362	429	162
363	430	160
364	431	159
365	433	158
366	434	157
367	435	156
368	436	154
369	437	153
370	438	152
371	439	151
372	440	149
373	441	148
374	442	147
375	443	146
376	444	145
377	445	143
378	446	142
379	447	141
380	448	140
381	449	138
382	450	137
383	451	136
384	452	135
385	453	134
386	454	132
387	455	131
388	456	130
389	457	129
390	458	127
391	459	126
392	460	125
393	462	124
394	463	123
395	464	121
396	465	120
397	466	119
398	466	118
399	468	117
400	468	115
401	470	114
402	471	113
403	472	112
404	473	111
405	474	109
406	475	108
407	476	107
408	477	106
409	478	105
410	479	103
411	480	102
412	481	101
413	482	100
414	483	99
415	484	97
416	485	96
417	486	95
418	487	94
419	488	93
420	489	91
421	490	90
422	491	89
423	492	88
424	494	87
425	495	86
426	496	84
427	497	83
428	498	82
429	499	81
430	500	80
431	501	78
432	502	77
433	503	76
434	504	75
435	505	74
436	506	72
437	507	71
438	508	70
439	509	69
440	510	68
441	511	67
442	512	65
443	513	64
444	514	63
445	515	62
446	516	61
447	517	60
448	518	58
449	519	57
450	520	56
451	521	55
452	522	54
453	523	53
454	524	51
455	525	50
456	526	49
457	527	48
458	528	47
459	529	46
460	530	44
461	531	43
462	532	42
463	533	41
464	534	40
465	535	39
466	536	37
467	537	36
468	538	35
469	539	34
470	541	33
471	542	32
472	543	31
473	544	29
474	545	28
475	546	27
476	547	26
477	548	25
478	549	24
479	550	22
480	551	21
481	552	20
482	553	19
483	554	18
484	555	17
485	556	16
486	557	14
487	558	13
488	559	12
489	560	11
490	561	10
491	563	9
492	564	8
493	565	6
494	566	5
495	567	4
496	568	3
497	569	2
498	571	1
499	572	0
